date,competitor,room_type,rate
2025-09-03,CometInn,KING,140.78
2025-09-03,BlueStay,KING,174.13
2025-09-03,CityLodge,KING,161.48
2025-09-03,CometInn,DOUBLE,174.98
2025-09-03,BlueStay,DOUBLE,176.92
2025-09-03,CityLodge,DOUBLE,178.66
2025-09-04,CometInn,KING,153.42
2025-09-04,BlueStay,KING,152.75
2025-09-04,CityLodge,KING,163.68
2025-09-04,CometInn,DOUBLE,193.8
2025-09-04,BlueStay,DOUBLE,141.0
2025-09-04,CityLodge,DOUBLE,168.72
2025-09-05,CometInn,KING,155.57
2025-09-05,BlueStay,KING,173.19
2025-09-05,CityLodge,KING,171.7
2025-09-05,CometInn,DOUBLE,171.86
2025-09-05,BlueStay,DOUBLE,215.62
2025-09-05,CityLodge,DOUBLE,185.19
2025-09-06,CometInn,KING,171.83
2025-09-06,BlueStay,KING,154.69
2025-09-06,CityLodge,KING,173.22
2025-09-06,CometInn,DOUBLE,170.72
2025-09-06,BlueStay,DOUBLE,183.14
2025-09-06,CityLodge,DOUBLE,169.15
2025-09-07,CometInn,KING,152.92
2025-09-07,BlueStay,KING,144.09
2025-09-07,CityLodge,KING,149.57
2025-09-07,CometInn,DOUBLE,176.5
2025-09-07,BlueStay,DOUBLE,163.81
2025-09-07,CityLodge,DOUBLE,165.39
2025-09-08,CometInn,KING,174.57
2025-09-08,BlueStay,KING,149.7
2025-09-08,CityLodge,KING,143.23
2025-09-08,CometInn,DOUBLE,178.64
2025-09-08,BlueStay,DOUBLE,173.07
2025-09-08,CityLodge,DOUBLE,172.6
2025-09-09,CometInn,KING,141.05
2025-09-09,BlueStay,KING,145.19
2025-09-09,CityLodge,KING,147.77
2025-09-09,CometInn,DOUBLE,170.39
2025-09-09,BlueStay,DOUBLE,181.43
2025-09-09,CityLodge,DOUBLE,168.49
2025-09-10,CometInn,KING,136.12
2025-09-10,BlueStay,KING,161.36
2025-09-10,CityLodge,KING,140.67
2025-09-10,CometInn,DOUBLE,170.51
2025-09-10,BlueStay,DOUBLE,176.68
2025-09-10,CityLodge,DOUBLE,176.04
2025-09-11,CometInn,KING,160.88
2025-09-11,BlueStay,KING,140.9
2025-09-11,CityLodge,KING,157.89
2025-09-11,CometInn,DOUBLE,163.21
2025-09-11,BlueStay,DOUBLE,192.39
2025-09-11,CityLodge,DOUBLE,160.61
2025-09-12,CometInn,KING,192.82
2025-09-12,BlueStay,KING,170.14
2025-09-12,CityLodge,KING,165.91
2025-09-12,CometInn,DOUBLE,194.86
2025-09-12,BlueStay,DOUBLE,177.95
2025-09-12,CityLodge,DOUBLE,179.41
2025-09-13,CometInn,KING,152.05
2025-09-13,BlueStay,KING,157.27
2025-09-13,CityLodge,KING,175.83
2025-09-13,CometInn,DOUBLE,196.57
2025-09-13,BlueStay,DOUBLE,167.38
2025-09-13,CityLodge,DOUBLE,181.18
2025-09-14,CometInn,KING,167.84
2025-09-14,BlueStay,KING,167.63
2025-09-14,CityLodge,KING,140.43
2025-09-14,CometInn,DOUBLE,188.35
2025-09-14,BlueStay,DOUBLE,190.79
2025-09-14,CityLodge,DOUBLE,175.66
2025-09-15,CometInn,KING,138.15
2025-09-15,BlueStay,KING,174.42
2025-09-15,CityLodge,KING,158.72
2025-09-15,CometInn,DOUBLE,153.37
2025-09-15,BlueStay,DOUBLE,184.72
2025-09-15,CityLodge,DOUBLE,148.57
2025-09-16,CometInn,KING,145.21
2025-09-16,BlueStay,KING,154.43
2025-09-16,CityLodge,KING,149.7
